city,days,lag_birthrate,pop
BIRKENHEAD,0,2758,141487
BIRKENHEAD,14,2758,141487
BIRKENHEAD,28,2758,141487
BIRKENHEAD,42,2758,141487
BIRKENHEAD,56,2758,141487
BIRKENHEAD,70,2758,141487
BIRKENHEAD,84,2758,141487
BIRKENHEAD,98,2758,141487
BIRKENHEAD,112,2758,141487
BIRKENHEAD,126,2758,141487
BIRKENHEAD,140,2758,141487
BIRKENHEAD,154,2758,141487
BIRKENHEAD,168,2758,141487
BIRKENHEAD,182,2758,141487
BIRKENHEAD,196,2758,141487
BIRKENHEAD,210,2758,141487
BIRKENHEAD,224,2758,141487
BIRKENHEAD,238,2758,141487
BIRKENHEAD,252,2758,141487
BIRKENHEAD,266,2758,141487
BIRKENHEAD,280,2758,141487
BIRKENHEAD,294,2758,141487
BIRKENHEAD,308,2758,141487
BIRKENHEAD,322,2758,141487
BIRKENHEAD,336,2758,141487
BIRKENHEAD,350,2758,141487
BIRKENHEAD,364,2758,141487
BIRKENHEAD,378,3272,143151
BIRKENHEAD,392,3272,143151
BIRKENHEAD,406,3272,143151
BIRKENHEAD,420,3272,143151
BIRKENHEAD,434,3272,143151
BIRKENHEAD,448,3272,143151
BIRKENHEAD,462,3272,143151
BIRKENHEAD,476,3272,143151
BIRKENHEAD,490,3272,143151
BIRKENHEAD,504,3272,143151
BIRKENHEAD,518,3272,143151
BIRKENHEAD,532,3272,143151
BIRKENHEAD,546,3272,143151
BIRKENHEAD,560,3272,143151
BIRKENHEAD,574,3272,143151
BIRKENHEAD,588,3272,143151
BIRKENHEAD,602,3272,143151
BIRKENHEAD,616,3272,143151
BIRKENHEAD,630,3272,143151
BIRKENHEAD,644,3272,143151
BIRKENHEAD,658,3272,143151
BIRKENHEAD,672,3272,143151
BIRKENHEAD,686,3272,143151
BIRKENHEAD,700,3272,143151
BIRKENHEAD,714,3272,143151
BIRKENHEAD,728,3272,143151
BIRKENHEAD,742,3190,141785
BIRKENHEAD,756,3190,141785
BIRKENHEAD,770,3190,141785
BIRKENHEAD,784,3190,141785
BIRKENHEAD,798,3190,141785
BIRKENHEAD,812,3190,141785
BIRKENHEAD,826,3190,141785
BIRKENHEAD,840,3190,141785
BIRKENHEAD,854,3190,141785
BIRKENHEAD,868,3190,141785
BIRKENHEAD,882,3190,141785
BIRKENHEAD,896,3190,141785
BIRKENHEAD,910,3190,141785
BIRKENHEAD,924,3190,141785
BIRKENHEAD,938,3190,141785
BIRKENHEAD,952,3190,141785
BIRKENHEAD,966,3190,141785
BIRKENHEAD,980,3190,141785
BIRKENHEAD,994,3190,141785
BIRKENHEAD,1008,3190,141785
BIRKENHEAD,1022,3190,141785
BIRKENHEAD,1036,3190,141785
BIRKENHEAD,1050,3190,141785
BIRKENHEAD,1064,3190,141785
BIRKENHEAD,1078,3190,141785
BIRKENHEAD,1092,3190,141785
BIRKENHEAD,1106,2876,142103
BIRKENHEAD,1120,2876,142103
BIRKENHEAD,1134,2876,142103
BIRKENHEAD,1148,2876,142103
BIRKENHEAD,1162,2876,142103
BIRKENHEAD,1176,2876,142103
BIRKENHEAD,1190,2876,142103
BIRKENHEAD,1204,2876,142103
BIRKENHEAD,1218,2876,142103
BIRKENHEAD,1232,2876,142103
BIRKENHEAD,1246,2876,142103
BIRKENHEAD,1260,2876,142103
BIRKENHEAD,1274,2876,142103
BIRKENHEAD,1288,2876,142103
BIRKENHEAD,1302,2876,142103
BIRKENHEAD,1316,2876,142103
BIRKENHEAD,1330,2876,142103
BIRKENHEAD,1344,2876,142103
BIRKENHEAD,1358,2876,142103
BIRKENHEAD,1372,2876,142103
BIRKENHEAD,1386,2876,142103
BIRKENHEAD,1400,2876,142103
BIRKENHEAD,1414,2876,142103
BIRKENHEAD,1428,2876,142103
BIRKENHEAD,1442,2876,142103
BIRKENHEAD,1456,2876,142103
BIRKENHEAD,1470,2730,141696
BIRKENHEAD,1484,2730,141696
BIRKENHEAD,1498,2730,141696
BIRKENHEAD,1512,2730,141696
BIRKENHEAD,1526,2730,141696
BIRKENHEAD,1540,2730,141696
BIRKENHEAD,1554,2730,141696
BIRKENHEAD,1568,2730,141696
BIRKENHEAD,1582,2730,141696
BIRKENHEAD,1596,2730,141696
BIRKENHEAD,1610,2730,141696
BIRKENHEAD,1624,2730,141696
BIRKENHEAD,1638,2730,141696
BIRKENHEAD,1652,2730,141696
BIRKENHEAD,1666,2730,141696
BIRKENHEAD,1680,2730,141696
BIRKENHEAD,1694,2730,141696
BIRKENHEAD,1708,2730,141696
BIRKENHEAD,1722,2730,141696
BIRKENHEAD,1736,2730,141696
BIRKENHEAD,1750,2730,141696
BIRKENHEAD,1764,2730,141696
BIRKENHEAD,1778,2730,141696
BIRKENHEAD,1792,2730,141696
BIRKENHEAD,1806,2730,141696
BIRKENHEAD,1820,2730,141696
BIRKENHEAD,1834,2632,141902
BIRKENHEAD,1848,2632,141902
BIRKENHEAD,1862,2632,141902
BIRKENHEAD,1876,2632,141902
BIRKENHEAD,1890,2632,141902
BIRKENHEAD,1904,2632,141902
BIRKENHEAD,1918,2632,141902
BIRKENHEAD,1932,2632,141902
BIRKENHEAD,1946,2632,141902
BIRKENHEAD,1960,2632,141902
BIRKENHEAD,1974,2632,141902
BIRKENHEAD,1988,2632,141902
BIRKENHEAD,2002,2632,141902
BIRKENHEAD,2016,2632,141902
BIRKENHEAD,2030,2632,141902
BIRKENHEAD,2044,2632,141902
BIRKENHEAD,2058,2632,141902
BIRKENHEAD,2072,2632,141902
BIRKENHEAD,2086,2632,141902
BIRKENHEAD,2100,2632,141902
BIRKENHEAD,2114,2632,141902
BIRKENHEAD,2128,2632,141902
BIRKENHEAD,2142,2632,141902
BIRKENHEAD,2156,2632,141902
BIRKENHEAD,2170,2632,141902
BIRKENHEAD,2184,2632,141902
BIRKENHEAD,2198,2603,141694
BIRKENHEAD,2212,2603,141694
BIRKENHEAD,2226,2603,141694
BIRKENHEAD,2240,2603,141694
BIRKENHEAD,2254,2603,141694
BIRKENHEAD,2268,2603,141694
BIRKENHEAD,2282,2603,141694
BIRKENHEAD,2296,2603,141694
BIRKENHEAD,2310,2603,141694
BIRKENHEAD,2324,2603,141694
BIRKENHEAD,2338,2603,141694
BIRKENHEAD,2352,2603,141694
BIRKENHEAD,2366,2603,141694
BIRKENHEAD,2380,2603,141694
BIRKENHEAD,2394,2603,141694
BIRKENHEAD,2408,2603,141694
BIRKENHEAD,2422,2603,141694
BIRKENHEAD,2436,2603,141694
BIRKENHEAD,2450,2603,141694
BIRKENHEAD,2464,2603,141694
BIRKENHEAD,2478,2603,141694
BIRKENHEAD,2492,2603,141694
BIRKENHEAD,2506,2603,141694
BIRKENHEAD,2520,2603,141694
BIRKENHEAD,2534,2603,141694
BIRKENHEAD,2548,2603,141694
BIRKENHEAD,2562,2642,141605
BIRKENHEAD,2576,2642,141605
BIRKENHEAD,2590,2642,141605
BIRKENHEAD,2604,2642,141605
BIRKENHEAD,2618,2642,141605
BIRKENHEAD,2632,2642,141605
BIRKENHEAD,2646,2642,141605
BIRKENHEAD,2660,2642,141605
BIRKENHEAD,2674,2642,141605
BIRKENHEAD,2688,2642,141605
BIRKENHEAD,2702,2642,141605
BIRKENHEAD,2716,2642,141605
BIRKENHEAD,2730,2642,141605
BIRKENHEAD,2744,2642,141605
BIRKENHEAD,2758,2642,141605
BIRKENHEAD,2772,2642,141605
BIRKENHEAD,2786,2642,141605
BIRKENHEAD,2800,2642,141605
BIRKENHEAD,2814,2642,141605
BIRKENHEAD,2828,2642,141605
BIRKENHEAD,2842,2642,141605
BIRKENHEAD,2856,2642,141605
BIRKENHEAD,2870,2642,141605
BIRKENHEAD,2884,2642,141605
BIRKENHEAD,2898,2642,141605
BIRKENHEAD,2912,2642,141605
BIRKENHEAD,2926,2632,142111
BIRKENHEAD,2940,2632,142111
BIRKENHEAD,2954,2632,142111
BIRKENHEAD,2968,2632,142111
BIRKENHEAD,2982,2632,142111
BIRKENHEAD,2996,2632,142111
BIRKENHEAD,3010,2632,142111
BIRKENHEAD,3024,2632,142111
BIRKENHEAD,3038,2632,142111
BIRKENHEAD,3052,2632,142111
BIRKENHEAD,3066,2632,142111
BIRKENHEAD,3080,2632,142111
BIRKENHEAD,3094,2632,142111
BIRKENHEAD,3108,2632,142111
BIRKENHEAD,3122,2632,142111
BIRKENHEAD,3136,2632,142111
BIRKENHEAD,3150,2632,142111
BIRKENHEAD,3164,2632,142111
BIRKENHEAD,3178,2632,142111
BIRKENHEAD,3192,2632,142111
BIRKENHEAD,3206,2632,142111
BIRKENHEAD,3220,2632,142111
BIRKENHEAD,3234,2632,142111
BIRKENHEAD,3248,2632,142111
BIRKENHEAD,3262,2632,142111
BIRKENHEAD,3276,2632,142111
BIRKENHEAD,3290,2507,142609
BIRKENHEAD,3304,2507,142609
BIRKENHEAD,3318,2507,142609
BIRKENHEAD,3332,2507,142609
BIRKENHEAD,3346,2507,142609
BIRKENHEAD,3360,2507,142609
BIRKENHEAD,3374,2507,142609
BIRKENHEAD,3388,2507,142609
BIRKENHEAD,3402,2507,142609
BIRKENHEAD,3416,2507,142609
BIRKENHEAD,3430,2507,142609
BIRKENHEAD,3444,2507,142609
BIRKENHEAD,3458,2507,142609
BIRKENHEAD,3472,2507,142609
BIRKENHEAD,3486,2507,142609
BIRKENHEAD,3500,2507,142609
BIRKENHEAD,3514,2507,142609
BIRKENHEAD,3528,2507,142609
BIRKENHEAD,3542,2507,142609
BIRKENHEAD,3556,2507,142609
BIRKENHEAD,3570,2507,142609
BIRKENHEAD,3584,2507,142609
BIRKENHEAD,3598,2507,142609
BIRKENHEAD,3612,2507,142609
BIRKENHEAD,3626,2507,142609
BIRKENHEAD,3640,2507,142609
BIRKENHEAD,3654,2448,143429
BIRKENHEAD,3668,2448,143429
BIRKENHEAD,3682,2448,143429
BIRKENHEAD,3696,2448,143429
BIRKENHEAD,3710,2448,143429
BIRKENHEAD,3724,2448,143429
BIRKENHEAD,3738,2448,143429
BIRKENHEAD,3752,2448,143429
BIRKENHEAD,3766,2448,143429
BIRKENHEAD,3780,2448,143429
BIRKENHEAD,3794,2448,143429
BIRKENHEAD,3808,2448,143429
BIRKENHEAD,3822,2448,143429
BIRKENHEAD,3836,2448,143429
BIRKENHEAD,3850,2448,143429
BIRKENHEAD,3864,2448,143429
BIRKENHEAD,3878,2448,143429
BIRKENHEAD,3892,2448,143429
BIRKENHEAD,3906,2448,143429
BIRKENHEAD,3920,2448,143429
BIRKENHEAD,3934,2448,143429
BIRKENHEAD,3948,2448,143429
BIRKENHEAD,3962,2448,143429
BIRKENHEAD,3976,2448,143429
BIRKENHEAD,3990,2448,143429
BIRKENHEAD,4004,2448,143429
BIRKENHEAD,4018,2534,144252
BIRKENHEAD,4032,2534,144252
BIRKENHEAD,4046,2534,144252
BIRKENHEAD,4060,2534,144252
BIRKENHEAD,4074,2534,144252
BIRKENHEAD,4088,2534,144252
BIRKENHEAD,4102,2534,144252
BIRKENHEAD,4116,2534,144252
BIRKENHEAD,4130,2534,144252
BIRKENHEAD,4144,2534,144252
BIRKENHEAD,4158,2534,144252
BIRKENHEAD,4172,2534,144252
BIRKENHEAD,4186,2534,144252
BIRKENHEAD,4200,2534,144252
BIRKENHEAD,4214,2534,144252
BIRKENHEAD,4228,2534,144252
BIRKENHEAD,4242,2534,144252
BIRKENHEAD,4256,2534,144252
BIRKENHEAD,4270,2534,144252
BIRKENHEAD,4284,2534,144252
BIRKENHEAD,4298,2534,144252
BIRKENHEAD,4312,2534,144252
BIRKENHEAD,4326,2534,144252
BIRKENHEAD,4340,2534,144252
BIRKENHEAD,4354,2534,144252
BIRKENHEAD,4368,2534,144252
BIRKENHEAD,4382,2604,141731
BIRKENHEAD,4396,2604,141731
BIRKENHEAD,4410,2604,141731
BIRKENHEAD,4424,2604,141731
BIRKENHEAD,4438,2604,141731
BIRKENHEAD,4452,2604,141731
BIRKENHEAD,4466,2604,141731
BIRKENHEAD,4480,2604,141731
BIRKENHEAD,4494,2604,141731
BIRKENHEAD,4508,2604,141731
BIRKENHEAD,4522,2604,141731
BIRKENHEAD,4536,2604,141731
BIRKENHEAD,4550,2604,141731
BIRKENHEAD,4564,2604,141731
BIRKENHEAD,4578,2604,141731
BIRKENHEAD,4592,2604,141731
BIRKENHEAD,4606,2604,141731
BIRKENHEAD,4620,2604,141731
BIRKENHEAD,4634,2604,141731
BIRKENHEAD,4648,2604,141731
BIRKENHEAD,4662,2604,141731
BIRKENHEAD,4676,2604,141731
BIRKENHEAD,4690,2604,141731
BIRKENHEAD,4704,2604,141731
BIRKENHEAD,4718,2604,141731
BIRKENHEAD,4732,2604,141731
BIRKENHEAD,4746,2639,142972
BIRKENHEAD,4760,2639,142972
BIRKENHEAD,4774,2639,142972
BIRKENHEAD,4788,2639,142972
BIRKENHEAD,4802,2639,142972
BIRKENHEAD,4816,2639,142972
BIRKENHEAD,4830,2639,142972
BIRKENHEAD,4844,2639,142972
BIRKENHEAD,4858,2639,142972
BIRKENHEAD,4872,2639,142972
BIRKENHEAD,4886,2639,142972
BIRKENHEAD,4900,2639,142972
BIRKENHEAD,4914,2639,142972
BIRKENHEAD,4928,2639,142972
BIRKENHEAD,4942,2639,142972
BIRKENHEAD,4956,2639,142972
BIRKENHEAD,4970,2639,142972
BIRKENHEAD,4984,2639,142972
BIRKENHEAD,4998,2639,142972
BIRKENHEAD,5012,2639,142972
BIRKENHEAD,5026,2639,142972
BIRKENHEAD,5040,2639,142972
BIRKENHEAD,5054,2639,142972
BIRKENHEAD,5068,2639,142972
BIRKENHEAD,5082,2639,142972
BIRKENHEAD,5096,2639,142972
BIRKENHEAD,5110,2645,143682
BIRKENHEAD,5124,2645,143682
BIRKENHEAD,5138,2645,143682
BIRKENHEAD,5152,2645,143682
BIRKENHEAD,5166,2645,143682
BIRKENHEAD,5180,2645,143682
BIRKENHEAD,5194,2645,143682
BIRKENHEAD,5208,2645,143682
BIRKENHEAD,5222,2645,143682
BIRKENHEAD,5236,2645,143682
BIRKENHEAD,5250,2645,143682
BIRKENHEAD,5264,2645,143682
BIRKENHEAD,5278,2645,143682
BIRKENHEAD,5292,2645,143682
BIRKENHEAD,5306,2645,143682
BIRKENHEAD,5320,2645,143682
BIRKENHEAD,5334,2645,143682
BIRKENHEAD,5348,2645,143682
BIRKENHEAD,5362,2645,143682
BIRKENHEAD,5376,2645,143682
BIRKENHEAD,5390,2645,143682
BIRKENHEAD,5404,2645,143682
BIRKENHEAD,5418,2645,143682
BIRKENHEAD,5432,2645,143682
BIRKENHEAD,5446,2645,143682
BIRKENHEAD,5460,2645,143682
BIRKENHEAD,5474,2781,143458
BIRKENHEAD,5488,2781,143458
BIRKENHEAD,5502,2781,143458
BIRKENHEAD,5516,2781,143458
BIRKENHEAD,5530,2781,143458
BIRKENHEAD,5544,2781,143458
BIRKENHEAD,5558,2781,143458
BIRKENHEAD,5572,2781,143458
BIRKENHEAD,5586,2781,143458
BIRKENHEAD,5600,2781,143458
BIRKENHEAD,5614,2781,143458
BIRKENHEAD,5628,2781,143458
BIRKENHEAD,5642,2781,143458
BIRKENHEAD,5656,2781,143458
BIRKENHEAD,5670,2781,143458
BIRKENHEAD,5684,2781,143458
BIRKENHEAD,5698,2781,143458
BIRKENHEAD,5712,2781,143458
BIRKENHEAD,5726,2781,143458
BIRKENHEAD,5740,2781,143458
BIRKENHEAD,5754,2781,143458
BIRKENHEAD,5768,2781,143458
BIRKENHEAD,5782,2781,143458
BIRKENHEAD,5796,2781,143458
BIRKENHEAD,5810,2781,143458
BIRKENHEAD,5824,2781,143458
BIRMINGHAM,0,21244,1107038
BIRMINGHAM,14,21244,1107038
BIRMINGHAM,28,21244,1107038
BIRMINGHAM,42,21244,1107038
BIRMINGHAM,56,21244,1107038
BIRMINGHAM,70,21244,1107038
BIRMINGHAM,84,21244,1107038
BIRMINGHAM,98,21244,1107038
BIRMINGHAM,112,21244,1107038
BIRMINGHAM,126,21244,1107038
BIRMINGHAM,140,21244,1107038
BIRMINGHAM,154,21244,1107038
BIRMINGHAM,168,21244,1107038
BIRMINGHAM,182,21244,1107038
BIRMINGHAM,196,21244,1107038
BIRMINGHAM,210,21244,1107038
BIRMINGHAM,224,21244,1107038
BIRMINGHAM,238,21244,1107038
BIRMINGHAM,252,21244,1107038
BIRMINGHAM,266,21244,1107038
BIRMINGHAM,280,21244,1107038
BIRMINGHAM,294,21244,1107038
BIRMINGHAM,308,21244,1107038
BIRMINGHAM,322,21244,1107038
BIRMINGHAM,336,21244,1107038
BIRMINGHAM,350,21244,1107038
BIRMINGHAM,364,21244,1107038
BIRMINGHAM,378,23890,1117892
BIRMINGHAM,392,23890,1117892
BIRMINGHAM,406,23890,1117892
BIRMINGHAM,420,23890,1117892
BIRMINGHAM,434,23890,1117892
BIRMINGHAM,448,23890,1117892
BIRMINGHAM,462,23890,1117892
BIRMINGHAM,476,23890,1117892
BIRMINGHAM,490,23890,1117892
BIRMINGHAM,504,23890,1117892
BIRMINGHAM,518,23890,1117892
BIRMINGHAM,532,23890,1117892
BIRMINGHAM,546,23890,1117892
BIRMINGHAM,560,23890,1117892
BIRMINGHAM,574,23890,1117892
BIRMINGHAM,588,23890,1117892
BIRMINGHAM,602,23890,1117892
BIRMINGHAM,616,23890,1117892
BIRMINGHAM,630,23890,1117892
BIRMINGHAM,644,23890,1117892
BIRMINGHAM,658,23890,1117892
BIRMINGHAM,672,23890,1117892
BIRMINGHAM,686,23890,1117892
BIRMINGHAM,700,23890,1117892
BIRMINGHAM,714,23890,1117892
BIRMINGHAM,728,23890,1117892
BIRMINGHAM,742,22940,1110896
BIRMINGHAM,756,22940,1110896
BIRMINGHAM,770,22940,1110896
BIRMINGHAM,784,22940,1110896
BIRMINGHAM,798,22940,1110896
BIRMINGHAM,812,22940,1110896
BIRMINGHAM,826,22940,1110896
BIRMINGHAM,840,22940,1110896
BIRMINGHAM,854,22940,1110896
BIRMINGHAM,868,22940,1110896
BIRMINGHAM,882,22940,1110896
BIRMINGHAM,896,22940,1110896
BIRMINGHAM,910,22940,1110896
BIRMINGHAM,924,22940,1110896
BIRMINGHAM,938,22940,1110896
BIRMINGHAM,952,22940,1110896
BIRMINGHAM,966,22940,1110896
BIRMINGHAM,980,22940,1110896
BIRMINGHAM,994,22940,1110896
BIRMINGHAM,1008,22940,1110896
BIRMINGHAM,1022,22940,1110896
BIRMINGHAM,1036,22940,1110896
BIRMINGHAM,1050,22940,1110896
BIRMINGHAM,1064,22940,1110896
BIRMINGHAM,1078,22940,1110896
BIRMINGHAM,1092,22940,1110896
BIRMINGHAM,1106,20776,1119112
BIRMINGHAM,1120,20776,1119112
BIRMINGHAM,1134,20776,1119112
BIRMINGHAM,1148,20776,1119112
BIRMINGHAM,1162,20776,1119112
BIRMINGHAM,1176,20776,1119112
BIRMINGHAM,1190,20776,1119112
BIRMINGHAM,1204,20776,1119112
BIRMINGHAM,1218,20776,1119112
BIRMINGHAM,1232,20776,1119112
BIRMINGHAM,1246,20776,1119112
BIRMINGHAM,1260,20776,1119112
BIRMINGHAM,1274,20776,1119112
BIRMINGHAM,1288,20776,1119112
BIRMINGHAM,1302,20776,1119112
BIRMINGHAM,1316,20776,1119112
BIRMINGHAM,1330,20776,1119112
BIRMINGHAM,1344,20776,1119112
BIRMINGHAM,1358,20776,1119112
BIRMINGHAM,1372,20776,1119112
BIRMINGHAM,1386,20776,1119112
BIRMINGHAM,1400,20776,1119112
BIRMINGHAM,1414,20776,1119112
BIRMINGHAM,1428,20776,1119112
BIRMINGHAM,1442,20776,1119112
BIRMINGHAM,1456,20776,1119112
BIRMINGHAM,1470,19593,1118472
BIRMINGHAM,1484,19593,1118472
BIRMINGHAM,1498,19593,1118472
BIRMINGHAM,1512,19593,1118472
BIRMINGHAM,1526,19593,1118472
BIRMINGHAM,1540,19593,1118472
BIRMINGHAM,1554,19593,1118472
BIRMINGHAM,1568,19593,1118472
BIRMINGHAM,1582,19593,1118472
BIRMINGHAM,1596,19593,1118472
BIRMINGHAM,1610,19593,1118472
BIRMINGHAM,1624,19593,1118472
BIRMINGHAM,1638,19593,1118472
BIRMINGHAM,1652,19593,1118472
BIRMINGHAM,1666,19593,1118472
BIRMINGHAM,1680,19593,1118472
BIRMINGHAM,1694,19593,1118472
BIRMINGHAM,1708,19593,1118472
BIRMINGHAM,1722,19593,1118472
BIRMINGHAM,1736,19593,1118472
BIRMINGHAM,1750,19593,1118472
BIRMINGHAM,1764,19593,1118472
BIRMINGHAM,1778,19593,1118472
BIRMINGHAM,1792,19593,1118472
BIRMINGHAM,1806,19593,1118472
BIRMINGHAM,1820,19593,1118472
BIRMINGHAM,1834,18695,1117622
BIRMINGHAM,1848,18695,1117622
BIRMINGHAM,1862,18695,1117622
BIRMINGHAM,1876,18695,1117622
BIRMINGHAM,1890,18695,1117622
BIRMINGHAM,1904,18695,1117622
BIRMINGHAM,1918,18695,1117622
BIRMINGHAM,1932,18695,1117622
BIRMINGHAM,1946,18695,1117622
BIRMINGHAM,1960,18695,1117622
BIRMINGHAM,1974,18695,1117622
BIRMINGHAM,1988,18695,1117622
BIRMINGHAM,2002,18695,1117622
BIRMINGHAM,2016,18695,1117622
BIRMINGHAM,2030,18695,1117622
BIRMINGHAM,2044,18695,1117622
BIRMINGHAM,2058,18695,1117622
BIRMINGHAM,2072,18695,1117622
BIRMINGHAM,2086,18695,1117622
BIRMINGHAM,2100,18695,1117622
BIRMINGHAM,2114,18695,1117622
BIRMINGHAM,2128,18695,1117622
BIRMINGHAM,2142,18695,1117622
BIRMINGHAM,2156,18695,1117622
BIRMINGHAM,2170,18695,1117622
BIRMINGHAM,2184,18695,1117622
BIRMINGHAM,2198,18446,1111639
BIRMINGHAM,2212,18446,1111639
BIRMINGHAM,2226,18446,1111639
BIRMINGHAM,2240,18446,1111639
BIRMINGHAM,2254,18446,1111639
BIRMINGHAM,2268,18446,1111639
BIRMINGHAM,2282,18446,1111639
BIRMINGHAM,2296,18446,1111639
BIRMINGHAM,2310,18446,1111639
BIRMINGHAM,2324,18446,1111639
BIRMINGHAM,2338,18446,1111639
BIRMINGHAM,2352,18446,1111639
BIRMINGHAM,2366,18446,1111639
BIRMINGHAM,2380,18446,1111639
BIRMINGHAM,2394,18446,1111639
BIRMINGHAM,2408,18446,1111639
BIRMINGHAM,2422,18446,1111639
BIRMINGHAM,2436,18446,1111639
BIRMINGHAM,2450,18446,1111639
BIRMINGHAM,2464,18446,1111639
BIRMINGHAM,2478,18446,1111639
BIRMINGHAM,2492,18446,1111639
BIRMINGHAM,2506,18446,1111639
BIRMINGHAM,2520,18446,1111639
BIRMINGHAM,2534,18446,1111639
BIRMINGHAM,2548,18446,1111639
BIRMINGHAM,2562,18564,1110733
BIRMINGHAM,2576,18564,1110733
BIRMINGHAM,2590,18564,1110733
BIRMINGHAM,2604,18564,1110733
BIRMINGHAM,2618,18564,1110733
BIRMINGHAM,2632,18564,1110733
BIRMINGHAM,2646,18564,1110733
BIRMINGHAM,2660,18564,1110733
BIRMINGHAM,2674,18564,1110733
BIRMINGHAM,2688,18564,1110733
BIRMINGHAM,2702,18564,1110733
BIRMINGHAM,2716,18564,1110733
BIRMINGHAM,2730,18564,1110733
BIRMINGHAM,2744,18564,1110733
BIRMINGHAM,2758,18564,1110733
BIRMINGHAM,2772,18564,1110733
BIRMINGHAM,2786,18564,1110733
BIRMINGHAM,2800,18564,1110733
BIRMINGHAM,2814,18564,1110733
BIRMINGHAM,2828,18564,1110733
BIRMINGHAM,2842,18564,1110733
BIRMINGHAM,2856,18564,1110733
BIRMINGHAM,2870,18564,1110733
BIRMINGHAM,2884,18564,1110733
BIRMINGHAM,2898,18564,1110733
BIRMINGHAM,2912,18564,1110733
BIRMINGHAM,2926,18602,1102815
BIRMINGHAM,2940,18602,1102815
BIRMINGHAM,2954,18602,1102815
BIRMINGHAM,2968,18602,1102815
BIRMINGHAM,2982,18602,1102815
BIRMINGHAM,2996,18602,1102815
BIRMINGHAM,3010,18602,1102815
BIRMINGHAM,3024,18602,1102815
BIRMINGHAM,3038,18602,1102815
BIRMINGHAM,3052,18602,1102815
BIRMINGHAM,3066,18602,1102815
BIRMINGHAM,3080,18602,1102815
BIRMINGHAM,3094,18602,1102815
BIRMINGHAM,3108,18602,1102815
BIRMINGHAM,3122,18602,1102815
BIRMINGHAM,3136,18602,1102815
BIRMINGHAM,3150,18602,1102815
BIRMINGHAM,3164,18602,1102815
BIRMINGHAM,3178,18602,1102815
BIRMINGHAM,3192,18602,1102815
BIRMINGHAM,3206,18602,1102815
BIRMINGHAM,3220,18602,1102815
BIRMINGHAM,3234,18602,1102815
BIRMINGHAM,3248,18602,1102815
BIRMINGHAM,3262,18602,1102815
BIRMINGHAM,3276,18602,1102815
BIRMINGHAM,3290,18054,1094898
BIRMINGHAM,3304,18054,1094898
BIRMINGHAM,3318,18054,1094898
BIRMINGHAM,3332,18054,1094898
BIRMINGHAM,3346,18054,1094898
BIRMINGHAM,3360,18054,1094898
BIRMINGHAM,3374,18054,1094898
BIRMINGHAM,3388,18054,1094898
BIRMINGHAM,3402,18054,1094898
BIRMINGHAM,3416,18054,1094898
BIRMINGHAM,3430,18054,1094898
BIRMINGHAM,3444,18054,1094898
BIRMINGHAM,3458,18054,1094898
BIRMINGHAM,3472,18054,1094898
BIRMINGHAM,3486,18054,1094898
BIRMINGHAM,3500,18054,1094898
BIRMINGHAM,3514,18054,1094898
BIRMINGHAM,3528,18054,1094898
BIRMINGHAM,3542,18054,1094898
BIRMINGHAM,3556,18054,1094898
BIRMINGHAM,3570,18054,1094898
BIRMINGHAM,3584,18054,1094898
BIRMINGHAM,3598,18054,1094898
BIRMINGHAM,3612,18054,1094898
BIRMINGHAM,3626,18054,1094898
BIRMINGHAM,3640,18054,1094898
BIRMINGHAM,3654,18175,1091444
BIRMINGHAM,3668,18175,1091444
BIRMINGHAM,3682,18175,1091444
BIRMINGHAM,3696,18175,1091444
BIRMINGHAM,3710,18175,1091444
BIRMINGHAM,3724,18175,1091444
BIRMINGHAM,3738,18175,1091444
BIRMINGHAM,3752,18175,1091444
BIRMINGHAM,3766,18175,1091444
BIRMINGHAM,3780,18175,1091444
BIRMINGHAM,3794,18175,1091444
BIRMINGHAM,3808,18175,1091444
BIRMINGHAM,3822,18175,1091444
BIRMINGHAM,3836,18175,1091444
BIRMINGHAM,3850,18175,1091444
BIRMINGHAM,3864,18175,1091444
BIRMINGHAM,3878,18175,1091444
BIRMINGHAM,3892,18175,1091444
BIRMINGHAM,3906,18175,1091444
BIRMINGHAM,3920,18175,1091444
BIRMINGHAM,3934,18175,1091444
BIRMINGHAM,3948,18175,1091444
BIRMINGHAM,3962,18175,1091444
BIRMINGHAM,3976,18175,1091444
BIRMINGHAM,3990,18175,1091444
BIRMINGHAM,4004,18175,1091444
BIRMINGHAM,4018,18804,1093390
BIRMINGHAM,4032,18804,1093390
BIRMINGHAM,4046,18804,1093390
BIRMINGHAM,4060,18804,1093390
BIRMINGHAM,4074,18804,1093390
BIRMINGHAM,4088,18804,1093390
BIRMINGHAM,4102,18804,1093390
BIRMINGHAM,4116,18804,1093390
BIRMINGHAM,4130,18804,1093390
BIRMINGHAM,4144,18804,1093390
BIRMINGHAM,4158,18804,1093390
BIRMINGHAM,4172,18804,1093390
BIRMINGHAM,4186,18804,1093390
BIRMINGHAM,4200,18804,1093390
BIRMINGHAM,4214,18804,1093390
BIRMINGHAM,4228,18804,1093390
BIRMINGHAM,4242,18804,1093390
BIRMINGHAM,4256,18804,1093390
BIRMINGHAM,4270,18804,1093390
BIRMINGHAM,4284,18804,1093390
BIRMINGHAM,4298,18804,1093390
BIRMINGHAM,4312,18804,1093390
BIRMINGHAM,4326,18804,1093390
